   1               		.file	"switcherator.c"
   2               	__SREG__ = 0x3f
 9063               	.LM1219:
 9064 38ee 80E1      		ldi r24,lo8(16)
 9065 38f0 90E0      		ldi r25,hi8(16)
 9066               	.LVL538:
 9067 38f2 00C0      		rjmp .L524
 9068               	.LVL539:
 9069               	.L512:
 9070               	.LM1220:
 9071 38f4 F601      		movw r30,r12
 9072 38f6 8581      		ldd r24,Z+5
 9073               	.LVL540:
 9074 38f8 8837      		cpi r24,lo8(120)
 9075 38fa 01F4      		brne .L514
 9076               	.LM1221:
 9077 38fc F301      		movw r30,r6
 9078 38fe EE0F      		lsl r30
 9079 3900 FF1F      		rol r31
 9080 3902 E60D      		add r30,r6
 9081 3904 F71D      		adc r31,r7
 9082 3906 EE0F      		lsl r30
 9083 3908 FF1F      		rol r31
 9084 390a EE0F      		lsl r30
 9085 390c FF1F      		rol r31
 9086 390e E050      		subi r30,lo8(-(timeLimits))
 9087 3910 F040      		sbci r31,hi8(-(timeLimits))
 9088 3912 1086      		std Z+8,__zero_reg__
 9089 3914 1186      		std Z+9,__zero_reg__
 9090 3916 1286      		std Z+10,__zero_reg__
 9091 3918 1386      		std Z+11,__zero_reg__
 9092 391a 00C0      		rjmp .L525
 9093               	.L514:
 9094               	.LM1222:
 9095 391c 8F33      		cpi r24,lo8(63)
 9096 391e 01F0      		breq .+2
 9097 3920 00C0      		rjmp .L515
 9098               	.LM1223:
 9099 3922 F301      		movw r30,r6
 9100 3924 EE0F      		lsl r30
 9101 3926 FF1F      		rol r31
 9102 3928 E60D      		add r30,r6
 9103 392a F71D      		adc r31,r7
 9104 392c EE0F      		lsl r30
 9105 392e FF1F      		rol r31
 9106 3930 EE0F      		lsl r30
 9107 3932 FF1F      		rol r31
 9108 3934 E050      		subi r30,lo8(-(timeLimits))
 9109 3936 F040      		sbci r31,hi8(-(timeLimits))
 9110 3938 A080      		ld r10,Z
 9111 393a B180      		ldd r11,Z+1
 9112 393c C280      		ldd r12,Z+2
 9113 393e D380      		ldd r13,Z+3
 9114               	.LVL541:
 9115               	.LM1224:
 9116 3940 80E0      		ldi r24,lo8(statusMsg)
 9117 3942 90E0      		ldi r25,hi8(statusMsg)
 9118 3944 60E0      		ldi r22,lo8(.LC45)
 9119 3946 70E0      		ldi r23,hi8(.LC45)
 9120 3948 0E94 0000 		call strcat
 9121               	.LM1225:
 9122 394c C601      		movw r24,r12
 9123 394e B501      		movw r22,r10
 9124 3950 20E1      		ldi r18,lo8(3600)
 9125 3952 3EE0      		ldi r19,hi8(3600)
 9126 3954 40E0      		ldi r20,hlo8(3600)
 9127 3956 50E0      		ldi r21,hhi8(3600)
 9128 3958 0E94 0000 		call __divmodsi4
 9129 395c 7901      		movw r14,r18
 9130 395e 8A01      		movw r16,r20
 9131               	.LM1226:
 9132 3960 C901      		movw r24,r18
 9133 3962 60E0      		ldi r22,lo8(tempLongString)
 9134 3964 70E0      		ldi r23,hi8(tempLongString)
 9135 3966 0E94 0000 		call returnInt
 9136               	.LM1227:
 9137 396a 80E0      		ldi r24,lo8(statusMsg)
 9138 396c 90E0      		ldi r25,hi8(statusMsg)
 9139 396e 60E0      		ldi r22,lo8(tempLongString)
 9140 3970 70E0      		ldi r23,hi8(tempLongString)
 9141 3972 0E94 0000 		call strcat
 9142               	.LM1228:
 9143 3976 80E0      		ldi r24,lo8(statusMsg)
 9144 3978 90E0      		ldi r25,hi8(statusMsg)
 9145 397a 60E0      		ldi r22,lo8(.LC44)
 9146 397c 70E0      		ldi r23,hi8(.LC44)
 9147 397e 0E94 0000 		call strcat
 9148               	.LM1229:
 9149 3982 80E1      		ldi r24,lo8(3600)
 9150 3984 9EE0      		ldi r25,hi8(3600)
 9151 3986 9C01      		movw r18,r24
 9152 3988 E29E      		mul r14,r18
 9153 398a C001      		movw r24,r0
 9154 398c E39E      		mul r14,r19
 9155 398e 900D      		add r25,r0
 9156 3990 F29E      		mul r15,r18
 9157 3992 900D      		add r25,r0
 9158 3994 1124      		clr r1
 9159               	.LVL542:
 9160 3996 A0E0      		ldi r26,lo8(0)
 9161 3998 B0E0      		ldi r27,hi8(0)
 9162 399a A81A      		sub r10,r24
 9163 399c B90A      		sbc r11,r25
 9164 399e CA0A      		sbc r12,r26
 9165 39a0 DB0A      		sbc r13,r27
 9166 39a2 C601      		movw r24,r12
 9167 39a4 B501      		movw r22,r10
 9168 39a6 2CE3      		ldi r18,lo8(60)
 9169 39a8 30E0      		ldi r19,hi8(60)
 9170 39aa 40E0      		ldi r20,hlo8(60)
 9171 39ac 50E0      		ldi r21,hhi8(60)
 9172 39ae 0E94 0000 		call __divmodsi4
 9173 39b2 5901      		movw r10,r18
 9174 39b4 6A01      		movw r12,r20
 9175               	.LVL543:
 9176 39b6 C901      		movw r24,r18
 9177 39b8 60E0      		ldi r22,lo8(tempLongString)
 9178 39ba 70E0      		ldi r23,hi8(tempLongString)
 9179 39bc 0E94 0000 		call returnInt
 9180               	.LM1230:
 9181 39c0 80E0      		ldi r24,lo8(statusMsg)
 9182 39c2 90E0      		ldi r25,hi8(statusMsg)
 9183 39c4 60E0      		ldi r22,lo8(tempLongString)
 9184 39c6 70E0      		ldi r23,hi8(tempLongString)
 9185 39c8 0E94 0000 		call strcat
 9186               	.LM1231:
 9187 39cc 80E0      		ldi r24,lo8(statusMsg)
 9188 39ce 90E0      		ldi r25,hi8(statusMsg)
 9189 39d0 60E0      		ldi r22,lo8(.LC46)
 9190 39d2 70E0      		ldi r23,hi8(.LC46)
 9191 39d4 0E94 0000 		call strcat
 9192               	.LM1232:
 9193 39d8 C701      		movw r24,r14
 9194               	.LVL544:
 9195 39da 60E0      		ldi r22,lo8(tempLongString)
 9196 39dc 70E0      		ldi r23,hi8(tempLongString)
 9197 39de 0E94 0000 		call returnInt
 9198               	.LM1233:
 9199 39e2 80E0      		ldi r24,lo8(statusMsg)
 9200 39e4 90E0      		ldi r25,hi8(statusMsg)
 9201 39e6 60E0      		ldi r22,lo8(tempLongString)
 9202 39e8 70E0      		ldi r23,hi8(tempLongString)
 9203 39ea 0E94 0000 		call strcat
 9204               	.LM1234:
 9205 39ee 80E0      		ldi r24,lo8(statusMsg)
 9206 39f0 90E0      		ldi r25,hi8(statusMsg)
 9207 39f2 60E0      		ldi r22,lo8(.LC44)
 9208 39f4 70E0      		ldi r23,hi8(.LC44)
 9209 39f6 0E94 0000 		call strcat
 9210               	.LM1235:
 9211 39fa C501      		movw r24,r10
 9212 39fc 60E0      		ldi r22,lo8(tempLongString)
 9213 39fe 70E0      		ldi r23,hi8(tempLongString)
 9214 3a00 0E94 0000 		call returnInt
 9215               	.LM1236:
 9216 3a04 80E0      		ldi r24,lo8(statusMsg)
 9217 3a06 90E0      		ldi r25,hi8(statusMsg)
 9218 3a08 60E0      		ldi r22,lo8(tempLongString)
 9219 3a0a 70E0      		ldi r23,hi8(tempLongString)
 9220 3a0c 0E94 0000 		call strcat
 9221               	.LM1237:
 9222 3a10 80E0      		ldi r24,lo8(statusMsg)
 9223 3a12 90E0      		ldi r25,hi8(statusMsg)
 9224 3a14 0E94 0000 		call sendMessage
 9225 3a18 00C0      		rjmp .L521
 9226               	.L515:
 9227               	.LM1238:
 9228 3a1a D601      		movw r26,r12
 9229 3a1c FE01      		movw r30,r28
 9230 3a1e 3196      		adiw r30,1
 9231               	.LM1239:
 9232 3a20 9E01      		movw r18,r28
 9233 3a22 285F      		subi r18,lo8(-(8))
 9234 3a24 3F4F      		sbci r19,hi8(-(8))
 9235               	.L516:
 9236               	.LM1240:
 9237 3a26 1D96      		adiw r26,13
 9238 3a28 8C91      		ld r24,X
 9239 3a2a 1D97      		sbiw r26,13
 9240 3a2c 8193      		st Z+,r24
 9241 3a2e 1196      		adiw r26,1
 9242               	.LM1241:
 9243 3a30 E217      		cp r30,r18
 9244 3a32 F307      		cpc r31,r19
 9245 3a34 01F4      		brne .L516
 9246               	.LM1242:
 9247 3a36 CE01      		movw r24,r28
 9248 3a38 0196      		adiw r24,1
 9249 3a3a 60E0      		ldi r22,lo8(0)
 9250 3a3c 70E0      		ldi r23,hi8(0)
 9251 3a3e 42E0      		ldi r20,lo8(2)
 9252 3a40 50E0      		ldi r21,hi8(2)
 9253 3a42 0E94 0000 		call strtol
 9254 3a46 1B01      		movw r2,r22
 9255 3a48 2C01      		movw r4,r24
 9256               	.LVL545:
 9257               	.LM1243:
 9258 3a4a D601      		movw r26,r12
 9259 3a4c 1596      		adiw r26,5
 9260 3a4e 8C91      		ld r24,X
 9261 3a50 1597      		sbiw r26,5
 9262 3a52 8093 0000 		sts tempIntString,r24
 9263               	.LM1244:
 9264 3a56 1696      		adiw r26,6
 9265 3a58 8C91      		ld r24,X
 9266 3a5a 8093 0000 		sts tempIntString+1,r24
 9267               	.LM1245:
 9268 3a5e 80E0      		ldi r24,lo8(tempIntString)
 9269 3a60 90E0      		ldi r25,hi8(tempIntString)
 9270 3a62 0E94 0000 		call atoi
 9271 3a66 8C01      		movw r16,r24
 9272               	.LM1246:
 9273 3a68 F601      		movw r30,r12
 9274 3a6a 8781      		ldd r24,Z+7
 9275 3a6c 8093 0000 		sts tempIntString,r24
 9276               	.LM1247:
 9277 3a70 8085      		ldd r24,Z+8
 9278 3a72 8093 0000 		sts tempIntString+1,r24
 9279               	.LM1248:
 9280 3a76 80E0      		ldi r24,lo8(tempIntString)
 9281 3a78 90E0      		ldi r25,hi8(tempIntString)
 9282 3a7a 0E94 0000 		call atoi
 9283 3a7e 982E      		mov r9,r24
 9284 3a80 892E      		mov r8,r25
 9285               	.LM1249:
 9286 3a82 D601      		movw r26,r12
 9287 3a84 1996      		adiw r26,9
 9288 3a86 8C91      		ld r24,X
 9289 3a88 1997      		sbiw r26,9
 9290 3a8a 8093 0000 		sts tempIntString,r24
 9291               	.LM1250:
 9292 3a8e 1A96      		adiw r26,10
 9293 3a90 8C91      		ld r24,X
 9294 3a92 8093 0000 		sts tempIntString+1,r24
 9295               	.LM1251:
 9296 3a96 80E0      		ldi r24,lo8(tempIntString)
 9297 3a98 90E0      		ldi r25,hi8(tempIntString)
 9298 3a9a 0E94 0000 		call atoi
 9299 3a9e E82E      		mov r14,r24
 9300 3aa0 B92E      		mov r11,r25
 9301               	.LM1252:
 9302 3aa2 F601      		movw r30,r12
 9303 3aa4 8385      		ldd r24,Z+11
 9304 3aa6 8093 0000 		sts tempIntString,r24
 9305               	.LM1253:
 9306 3aaa 8485      		ldd r24,Z+12
 9307 3aac 8093 0000 		sts tempIntString+1,r24
 9308               	.LM1254:
 9309 3ab0 80E0      		ldi r24,lo8(tempIntString)
 9310 3ab2 90E0      		ldi r25,hi8(tempIntString)
 9311 3ab4 0E94 0000 		call atoi
 9312               	.LM1255:
 9313 3ab8 0831      		cpi r16,24
 9314 3aba 1105      		cpc r17,__zero_reg__
 9315               	.LVL546:
 9316 3abc 00F4      		brsh .L517
 9317               	.LM1256:
 9318 3abe CE2C      		mov r12,r14
 9319               	.LVL547:
 9320 3ac0 DB2C      		mov r13,r11
 9321               	.LVL548:
 9322               	.LM1257:
 9323 3ac2 F8E1      		ldi r31,lo8(24)
 9324 3ac4 CF16      		cp r12,r31
 9325 3ac6 D104      		cpc r13,__zero_reg__
 9326 3ac8 00F0      		brlo .L518
 9327               	.LVL549:
 9328               	.L517:
 9329               	.LM1258:
 9330 3aca 89E0      		ldi r24,lo8(9)
 9331 3acc 90E0      		ldi r25,hi8(9)
 9332 3ace 00C0      		rjmp .L524
 9333               	.LVL550:
 9334               	.L518:
 9335               	.LM1259:
 9336 3ad0 A92C      		mov r10,r9
 9337               	.LVL551:
 9338 3ad2 B82C      		mov r11,r8
 9339               	.LVL552:
 9340               	.LM1260:
 9341 3ad4 2CE3      		ldi r18,lo8(60)
 9342 3ad6 A216      		cp r10,r18
 9343 3ad8 B104      		cpc r11,__zero_reg__
 9344 3ada 00F4      		brsh .L519
 9345               	.LM1261:
 9346 3adc 4C01      		movw r8,r24
 9347               	.LM1262:
 9348 3ade 8C33      		cpi r24,60
 9349 3ae0 9105      		cpc r25,__zero_reg__
 9350               	.LVL553:
 9351 3ae2 00F0      		brlo .L520
 9352               	.L519:
 9353               	.LM1263:
 9354 3ae4 8AE0      		ldi r24,lo8(10)
 9355 3ae6 90E0      		ldi r25,hi8(10)
 9356               	.LVL554:
 9357               	.L524:
 9358 3ae8 0E94 0000 		call fail
 9359 3aec 00C0      		rjmp .L521
 9360               	.LVL555:
 9361               	.L520:
 9362               	.LM1264:
 9363 3aee B801      		movw r22,r16
 9364               	.LVL556:
 9365 3af0 80E0      		ldi r24,lo8(0)
 9366 3af2 90E0      		ldi r25,hi8(0)
 9367               	.LVL557:
 9368               	.LM1265:
 9369 3af4 20E1      		ldi r18,lo8(3600)
 9370 3af6 3EE0      		ldi r19,hi8(3600)
 9371 3af8 40E0      		ldi r20,hlo8(3600)
 9372 3afa 50E0      		ldi r21,hhi8(3600)
 9373 3afc 0E94 0000 		call __mulsi3
 9374               	.LVL558:
 9375 3b00 7B01      		movw r14,r22
 9376 3b02 8C01      		movw r16,r24
 9377               	.LVL559:
 9378               	.LM1266:
 9379 3b04 B601      		movw r22,r12
 9380               	.LVL560:
 9381 3b06 80E0      		ldi r24,lo8(0)
 9382 3b08 90E0      		ldi r25,hi8(0)
 9383               	.LVL561:
 9384               	.LM1267:
 9385 3b0a 0E94 0000 		call __mulsi3
 9386               	.LVL562:
 9387               	.LM1268:
 9388 3b0e F301      		movw r30,r6
 9389 3b10 EE0F      		lsl r30
 9390 3b12 FF1F      		rol r31
 9391 3b14 E60D      		add r30,r6
 9392 3b16 F71D      		adc r31,r7
 9393 3b18 EE0F      		lsl r30
 9394 3b1a FF1F      		rol r31
 9395 3b1c EE0F      		lsl r30
 9396 3b1e FF1F      		rol r31
 9397 3b20 30E0      		ldi r19,lo8(timeLimits)
 9398 3b22 C32E      		mov r12,r19
 9399 3b24 30E0      		ldi r19,hi8(timeLimits)
 9400 3b26 D32E      		mov r13,r19
 9401               	.LVL563:
 9402 3b28 CE0E      		add r12,r30
 9403 3b2a DF1E      		adc r13,r31
 9404 3b2c 2CE3      		ldi r18,lo8(60)
 9405 3b2e 622E      		mov r6,r18
 9406 3b30 712C      		mov r7,__zero_reg__
 9407               	.LVL564:
 9408 3b32 A69C      		mul r10,r6
 9409 3b34 9001      		movw r18,r0
 9410 3b36 A79C      		mul r10,r7
 9411 3b38 300D      		add r19,r0
 9412 3b3a B69C      		mul r11,r6
 9413 3b3c 300D      		add r19,r0
 9414 3b3e 1124      		clr r1
 9415 3b40 40E0      		ldi r20,lo8(0)
 9416 3b42 50E0      		ldi r21,hi8(0)
 9417 3b44 2E0D      		add r18,r14
 9418 3b46 3F1D      		adc r19,r15
 9419 3b48 401F      		adc r20,r16
 9420 3b4a 511F      		adc r21,r17
 9421 3b4c D601      		movw r26,r12
 9422 3b4e 2D93      		st X+,r18
 9423 3b50 3D93      		st X+,r19
 9424 3b52 4D93      		st X+,r20
 9425 3b54 5C93      		st X,r21
 9426 3b56 1397      		sbiw r26,3
 9427               	.LM1269:
 9428               	.LVL565:
 9429 3b58 E050      		subi r30,lo8(-(timeLimits+4))
 9430 3b5a F040      		sbci r31,hi8(-(timeLimits+4))
 9431 3b5c 869C      		mul r8,r6
 9432 3b5e 9001      		movw r18,r0
 9433 3b60 879C      		mul r8,r7
 9434 3b62 300D      		add r19,r0
 9435 3b64 969C      		mul r9,r6
 9436 3b66 300D      		add r19,r0
 9437 3b68 1124      		clr r1
 9438               	.LVL566:
 9439 3b6a 40E0      		ldi r20,lo8(0)
 9440 3b6c 50E0      		ldi r21,hi8(0)
 9441 3b6e 260F      		add r18,r22
 9442 3b70 371F      		adc r19,r23
 9443 3b72 481F      		adc r20,r24
 9444 3b74 591F      		adc r21,r25
 9445               	.LVL567:
 9446 3b76 2083      		st Z,r18
 9447 3b78 3183      		std Z+1,r19
 9448 3b7a 4283      		std Z+2,r20
 9449 3b7c 5383      		std Z+3,r21
 9450               	.LM1270:
 9451 3b7e F601      		movw r30,r12
 9452 3b80 2086      		std Z+8,r2
 9453 3b82 3186      		std Z+9,r3
 9454 3b84 4286      		std Z+10,r4
 9455 3b86 5386      		std Z+11,r5
 9456               	.LVL568:
 9457               	.L525:
 9458               	.LM1271:
 9459 3b88 0E94 0000 		call ok
 9460               	.LVL569:
 9461               	.L521:
 9462               	/* epilogue start */
 9463               	.LM1272:
 9464 3b8c 2896      		adiw r28,8
 9465 3b8e 0FB6      		in __tmp_reg__,__SREG__
 9466 3b90 F894      		cli
 9467 3b92 DEBF      		out __SP_H__,r29
 9468 3b94 0FBE      		out __SREG__,__tmp_reg__
 9469 3b96 CDBF      		out __SP_L__,r28
 9470 3b98 CF91      		pop r28
 9471 3b9a DF91      		pop r29
 9472 3b9c 1F91      		pop r17
 9473 3b9e 0F91      		pop r16
 9474               	.LVL570:
 9475 3ba0 FF90      		pop r15
 9476 3ba2 EF90      		pop r14
 9477               	.LVL571:
 9478 3ba4 DF90      		pop r13
 9479               	.LVL572:
 9480 3ba6 CF90      		pop r12
 9481               	.LVL573:
 9482 3ba8 BF90      		pop r11
 9483               	.LVL574:
 9484 3baa AF90      		pop r10
 9485               	.LVL575:
 9486 3bac 9F90      		pop r9
 9487 3bae 8F90      		pop r8
 9488               	.LVL576:
 9489 3bb0 7F90      		pop r7
 9490 3bb2 6F90      		pop r6
 9491               	.LVL577:
 9492 3bb4 5F90      		pop r5
 9493 3bb6 4F90      		pop r4
 9494 3bb8 3F90      		pop r3
 9495 3bba 2F90      		pop r2
 9496               	.LVL578:
 9497 3bbc 0895      		ret
 9498               	.LFE61:
 9500               		.data
 9501               	.LC47:
 9502 00f0 4E65 7720 		.string	"New prog#"
 9502      7072 6F67 
 9502      2300 
 9503               		.text
 9504               	.global	newProgram
 9506               	newProgram:
 9507               	.LFB30:
 9508               	.LM1273:
 9509               	.LVL579:
 9510 3bbe CF92      		push r12
 9511 3bc0 DF92      		push r13
 9512 3bc2 EF92      		push r14
 9513 3bc4 FF92      		push r15
 9514 3bc6 0F93      		push r16
 9515 3bc8 1F93      		push r17
 9516 3bca CF93      		push r28
 9517 3bcc DF93      		push r29
 9518               	/* prologue: function */
 9519               	/* frame size = 0 */
 9520 3bce EC01      		movw r28,r24
 9521               	.LM1274:
 9522 3bd0 E0E0      		ldi r30,lo8(weeklyProgram)
 9523 3bd2 F0E0      		ldi r31,hi8(weeklyProgram)
 9524 3bd4 00E0      		ldi r16,lo8(0)
 9525 3bd6 10E0      		ldi r17,hi8(0)
 9526               	.LVL580:
 9527               	.L529:
 9528               	.LM1275:
 9529 3bd8 8081      		ld r24,Z
 9530 3bda 8F3F      		cpi r24,lo8(-1)
 9531 3bdc 01F4      		brne .L527
 9532 3bde 8181      		ldd r24,Z+1
 9533 3be0 8F3F      		cpi r24,lo8(-1)
 9534 3be2 01F0      		breq .L528
 9535               	.L527:
 9536               	.LM1276:
 9537 3be4 0F5F      		subi r16,lo8(-(1))
 9538 3be6 1F4F      		sbci r17,hi8(-(1))
 9539 3be8 3A96      		adiw r30,10
 9540 3bea 0431      		cpi r16,20
 9541 3bec 1105      		cpc r17,__zero_reg__
 9542 3bee 01F4      		brne .L529
 9543 3bf0 00C0      		rjmp .L543
 9544               	.L528:
 9545 3bf2 F801      		movw r30,r16
 9546 3bf4 EE0F      		lsl r30
 9547 3bf6 FF1F      		rol r31
 9548 3bf8 C801      		movw r24,r16
 9549 3bfa A3E0      		ldi r26,3
 9550 3bfc 880F      	1:	lsl r24
 9551 3bfe 991F      		rol r25
 9552 3c00 AA95      		dec r26
 9553 3c02 01F4      		brne 1b
 9554 3c04 E80F      		add r30,r24
 9555 3c06 F91F      		adc r31,r25
 9556 3c08 E050      		subi r30,lo8(-(weeklyProgram))
 9557 3c0a F040      		sbci r31,hi8(-(weeklyProgram))
 9558 3c0c 80E0      		ldi r24,lo8(0)
 9559 3c0e 90E0      		ldi r25,hi8(0)
 9560               	.LVL581:
 9561               	.LBB113:
 9562               	.LBB114:
 9563               	.LM1277:
 9564 3c10 2FEF      		ldi r18,lo8(-1)
 9565               	.L531:
 9566 3c12 2193      		st Z+,r18
 9567               	.LM1278:
 9568 3c14 0196      		adiw r24,1
 9569 3c16 8A30      		cpi r24,10
 9570 3c18 9105      		cpc r25,__zero_reg__
 9571 3c1a 01F4      		brne .L531
 9572               	.LBE114:
 9573               	.LBE113:
 9574               	.LM1279:
 9575 3c1c 8B81      		ldd r24,Y+3
 9576               	.LVL582:
 9577 3c1e 8093 0000 		sts tempIntString,r24
 9578               	.LM1280:
 9579 3c22 8C81      		ldd r24,Y+4
 9580 3c24 8093 0000 		sts tempIntString+1,r24
 9581               	.LM1281:
 9582 3c28 80E0      		ldi r24,lo8(tempIntString)
 9583 3c2a 90E0      		ldi r25,hi8(tempIntString)
 9584 3c2c 0E94 0000 		call atoi
 9585 3c30 6C01      		movw r12,r24
 9586               	.LVL583:
 9587               	.LM1282:
 9588 3c32 8D81      		ldd r24,Y+5
 9589 3c34 8093 0000 		sts tempIntString,r24
 9590               	.LM1283:
 9591 3c38 8E81      		ldd r24,Y+6
 9592 3c3a 8093 0000 		sts tempIntString+1,r24
 9593               	.LM1284:
 9594 3c3e 80E0      		ldi r24,lo8(tempIntString)
 9595 3c40 90E0      		ldi r25,hi8(tempIntString)
 9596 3c42 0E94 0000 		call atoi
 9597 3c46 7C01      		movw r14,r24
 9598               	.LVL584:
 9599               	.LM1285:
 9600 3c48 8F81      		ldd r24,Y+7
 9601 3c4a 8093 0000 		sts tempLongString,r24
 9602               	.LM1286:
 9603 3c4e 8885      		ldd r24,Y+8
 9604 3c50 8093 0000 		sts tempLongString+1,r24
 9605               	.LM1287:
 9606 3c54 8985      		ldd r24,Y+9
 9607 3c56 8093 0000 		sts tempLongString+2,r24
 9608               	.LM1288:
 9609 3c5a 8A85      		ldd r24,Y+10
 9610 3c5c 8093 0000 		sts tempLongString+3,r24
 9611               	.LM1289:
 9612 3c60 80E0      		ldi r24,lo8(tempLongString)
 9613 3c62 90E0      		ldi r25,hi8(tempLongString)
 9614 3c64 0E94 0000 		call atoi
 9615 3c68 9C01      		movw r18,r24
 9616               	.LVL585:
 9617               	.LM1290:
 9618 3c6a 88E1      		ldi r24,lo8(24)
